Set,ID,Rarity,Name,Type,Cost,Attack,Health,Flavour,Description
Fireplacerock,59,R,Shorty Angle,Spell,2,,,,Target a friendly monster: deal 500 damage to the opposing monster.
Fireplacerock,60,UR,Cloud Burst,Spell,1,,,,Target a monster: give it stealth. Add another “Cloud burst” to your hand.
Fireplacerock,61,R,Odin Spam,Spell,,,,,Deal damage to all opponent monsters equal to 150 x the number of monsters they control.
Fireplacerock,62,C,Haven,Field Spell,2,,,,
Fireplacerock,63,SR,Bind,Field Spell,2,,,,
Fireplacerock,64,C,Dart Monkey,Monster,1,100,100,,"When this card is summoned, you can deal 100 damage to a monster on the field. If you do, add a 2 mana dart monkey to your hand."
Fireplacerock,65,SR,Super Monkey,Monster,6,600,600,,"At the beginning of your turn: this card turns into ""Sun Avatar."""
Fireplacerock,66,R,Super Monkey Fan Club,Spell,3,,,,"Convert all monkeys on your side of the field to Super Monkeys. At the end of this turn, convert them back."
Fireplacerock,67,C,Johnny Wyles,Monster,,,,,
Fireplacerock,68,C,River Wyles,Monster,,,,,
Fireplacerock,69,C,Emergency Button,Spell,,,,,
Fireplacerock,70,C,Red Amogus,Monster,,,,,
Fireplacerock,71,C,League Placeholder 1,,,,,,
Fireplacerock,72,R,League Placeholder 2,,,,,,
Fireplacerock,73,SR,League Placeholder 3,,,,,,
Fireplacerock,74,C,League Placeholder 4,,,,,,
Fireplacerock,75,SR,League Placeholder 5,,,,,,
Fireplacerock,76,UR,League Placeholder 6,,,,,,
Fireplacerock,77,UR,League Placeholder 7,,,,,,
Fireplacerock,78,UR,League Placeholder 8,,,,,,
Fireplacerock,79,R,Ancient Ruins,Spell,2,,,,Summon as many Unown as you can to your side of the field.
Fireplacerock,80,C,Lopunny,Monster,2,300,100,"The ears appear to be delicate. If they are touched roughly, it kicks with its graceful legs.","When this card is summoned, target one monster on the field; deal 100 damage to it."
Fireplacerock,81,UR,Mega Lopunny,Monster,3,400,200,,"When this card is summoned, target one monster on the field; deal 100 damage to it, and if you do, it is silenced and cannot attack until the end of the next turn. You cannot summon any “Mega” for the rest of this duel, except Mega Lopunny."
Fireplacerock,82,C,Beedrill,Monster,2,100,100,Flies at high speed and attacks using its large venomous stingers on its forelegs and tail. ,"When this card attacks a monster, that monster takes 100 damage at the end of your turn."
Fireplacerock,83,SR,Mega Beedrill,Monster,2,300,100,,"When this card attacks a monster, all of your “Beedrill” cards everywhere gain 100/100. When this card attacks directly, reduce its cost to 0, return it to your hand. You cannot summon any “Mega” for the rest of this duel, except Mega Beedrill."
Fireplacerock,84,C,Charizard,Monster,3,400,300,"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.",
Fireplacerock,85,UR,Mega Charizard X,Monster,5,300,500,,"This card gains 300 attack. You cannot summon any “Mega” for the rest of this duel, except “Mega Charizard”."
Fireplacerock,86,UR,Mega Charizard Y,Monster,5,600,300,,"This card does not take battle damage when attacking. You cannot summon any “Mega” for the rest of this duel, except “Mega Charizard”."
Fireplacerock,87,SR,Mega Heracross,Monster,8,800,800,,This card cannot attack. At the end of your turn deal 100 damage 8 times randomly to opponent monsters.
Fireplacerock,88,SR,Mega Snorlax,Monster,10,500,1500,,Opponent minions must attack this monster first. Spells do half damage to this monster.
Fireplacerock,89,C,Scizor,Monster,3,300,300,,
Fireplacerock,90,SR,Mega Scizor,Monster,5,400,400,,"When this card is summoned, do 250 damage to the lowest health enemy monster. If it dies, do this again."
Fireplacerock,91,C,Kangaskhan,Monster,3,300,400,,
Fireplacerock,92,R,Mega Kangaskhan,Monster,7,800,600,,This card can attack twice. The second attack does half damage.
Fireplacerock,93,C,Sableye,Monster,1,0,200,,"If this card is summoned, target an enemy monster: Reduce its attack by half."
Fireplacerock,94,R,Mega Sableye,Monster,5,0,1000,,Your monsters are unaffected by opponent’s card effects.
Fireplacerock,95,SR,Ditto,Monster,3,100,100,,"When Ditto is summoned, target one monster on the field. This card becomes that card, except for the HP stat."
Fireplacerock,96,SR,Eevee,Monster,3,200,200,,"Choose one: Gain +200 attack, Gain +200 health, Gain Stealth"
Fireplacerock,97,R,Ambertwo,Monster,2,200,300,"Both Mew and Amber were successfully cloned, and while they were growing inside test tubes, Mewtwo became friends with Ambertwo telepathically. As Ambertwo disappears, she thanks Mewtwo for caring about her and tells him “life is wonderful"".","When this card is summoned, you can send one of your cards from your field to the graveyard. Heal life points equal to 3 times that card’s attack."
Fireplacerock,98,SR,Mega Mewtwo X,Monster,10,600,1000,,"When this card is summoned, deal 600 damage to yourself, then you can deal 1000 damage to your opponent. If this card is destroyed, draw 3 cards."
Fireplacerock,99,SR,Mega Mewtwo Y,Monster,10,1000,600,,"When this card is summoned, deal 1000 damage to yourself, then you can take control of up to two enemy monsters until the end of the turn. If this card is destroyed, draw 3 cards."
Fireplacerock,100,UR,Mewtwo,Monster,7,600,600,,"When this card is summoned, deal 600 damage to yourself. If this card is destroyed, you can add one “Mewtwo” card from your deck to your hand. Reduce its mana cost by 2."
Fireplacerock,--,--,Pokemon Ghost,Monster,0,100,100,"Many years ago, this was a beloved Pokemon. It wanders the Earth searching for its former master.",
Fireplacerock,--,--,Rainy Day,Field Spell,2,,,,It is raining. Groudon’s attack is reduced by 200.
Fireplacerock,--,--,Harsh Sunlight,Field Spell,2,,,,The sunlight is harsh. Kyogre’s attack is reduced by 200.
Fireplacerock,--,--,Kiljoy Turret,Monster,1,100,100,,Once per turn: deal 100 damage to the opposing monster and the monsters adjacent to it.
Fireplacerock,--,--,Sun Avatar,Monster,6,600,1000,,At the beginning of your turn: this card turns into True Sun God.
Fireplacerock,--,--,True Sun God,Monster,10,?,?,There can be only one.,"When this card is summoned, send all monsters from either side of the field to the graveyard. This card’s original attack and health becomes their total attack and health, plus 600/1000."
Fireplacerock,101,XR,`Mew`. the First Pokemon,Monster,2,200,200,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide.,"Once per turn, you can pay 1 mana, this card’s effect becomes another face-up monster’s effect for rest this turn."
Fireplacerock,102,XR,Lake of Rage `Gyarados`,Monster,4,700,500,"This Gyarados was forced to evolve by Team Rocket. The Magikarp it evolves from retains its red color, having no time to change its scale color to blue.","This card can only be summoned by destroying a “Magikarp” you control. When this card is summoned, reduce the attack of each of your opponent’s monsters by 100."
Fireplacerock,103,XR,"`Arceus`, the Creator",Monster,10,1200,1200,It is the heavenly fount from which pours the light that shines across the world. Its luminance guides and protects all Pokémon. Hisuian mythology states that Arceus is the creator of all things.,Once while face-up on the field: Send all other cards on the field to the graveyard.
Fireplacerock,104,XR,`Mewtwo` Strikes Back,Monster,7,600,600,The circumstances of one's birth are irrelevant: it is what one does with life that determines one's destiny,"When this card is summoned, deal 600 damage to yourself. If this card is destroyed, you can add one “Mewtwo” card from your deck to your hand. Reduce its mana cost by 2."
Fireplacerock,105,XR,Placeholder XR 1,,,,,,
Fireplacerock,106,XR,Placeholder XR 2,,,,,,
Fireplacerock,107,XR,Placeholder XR 3,,,,,,
Fireplacerock,108,XR,Placeholder XR 4,,,,,,
Fireplacerock,109,XR,Placeholder XR 5,,,,,,
Fireplacerock,110,XR,Placeholder XR 6,,,,,,
,,C,R,SR,UR,XR,,,
,,34,31,22,15,10,,,
